Date,Adj Close,Close,High,Low,Open,Volume
2023-05-24 00:00:00+00:00,181.9499969,181.9499969,183.5399933,181.7700043,183.5399933,6732900
2023-05-25 00:00:00+00:00,180.1999969,180.1999969,181.3099976,180.1000061,181.1799927,6919200
2023-05-26 00:00:00+00:00,180.9199982,180.9199982,181.3000031,180.0899963,181.0099945,5823700
2023-05-30 00:00:00+00:00,182.0399933,182.0399933,182.3999939,181.1699982,181.7200012,4906100
2023-05-31 00:00:00+00:00,182.3200073,182.3200073,183.4499969,182.1000061,182.3899994,8497900
2023-06-01 00:00:00+00:00,183.7599945,183.7599945,184.2100067,182.7200012,182.8099976,7300500
2023-06-02 00:00:00+00:00,181.0500031,181.0500031,183.5599976,180.9600067,183.5299988,8724800
2023-06-05 00:00:00+00:00,182.1399994,182.1399994,182.4400024,180.6000061,180.7899933,5748800
2023-06-06 00:00:00+00:00,182.3399963,182.3399963,182.6499939,181.5200043,182.3600006,4967200
2023-06-07 00:00:00+00:00,180.1499939,180.1499939,183,180.1499939,181.9400024,9066500
2023-06-08 00:00:00+00:00,182.5299988,182.5299988,183.0399933,181.9600067,182,6394100
2023-06-09 00:00:00+00:00,182.0399933,182.0399933,182.7899933,181.7200012,182.3600006,4379200
2023-06-12 00:00:00+00:00,181.8800049,181.8800049,181.9400024,181.0399933,181.8000031,4873600
2023-06-13 00:00:00+00:00,180.5399933,180.5399933,182.4299927,180.1699982,182.1000061,5126700
2023-06-14 00:00:00+00:00,180.6399994,180.6399994,181.9600067,180.1399994,181.6900024,6807000
2023-06-15 00:00:00+00:00,181.9100037,181.9100037,182.0500031,180.1799927,180.2799988,6739000
2023-06-16 00:00:00+00:00,181.6300049,181.6300049,182.6199951,181.4100037,181.9299927,8778600
2023-06-20 00:00:00+00:00,179.75,179.75,180.0899963,179.2200012,180.0599976,7584200
2023-06-21 00:00:00+00:00,179.4900055,179.4900055,179.9499969,178.1900024,179.1499939,6702300
2023-06-22 00:00:00+00:00,177.7100067,177.7100067,178.9900055,177.6300049,178.3600006,7945000
2023-06-23 00:00:00+00:00,178.1999969,178.1999969,179.9499969,178.0899963,179.6000061,5416800
2023-06-26 00:00:00+00:00,178.5099945,178.5099945,179.0800018,178.4199982,179.0500031,3222100
2023-06-27 00:00:00+00:00,177.6900024,177.6900024,179.2899933,177.4299927,179.0700073,5036900
2023-06-28 00:00:00+00:00,177.2799988,177.2799988,177.6900024,176.6999969,177.2299957,5866700
2023-06-29 00:00:00+00:00,177.0899963,177.0899963,177.6300049,175.7899933,175.8300018,6862500
2023-06-30 00:00:00+00:00,178.2700043,178.2700043,178.5299988,177.3200073,177.6900024,6420600
2023-07-03 00:00:00+00:00,178.4700012,178.4700012,179.3399963,178.4600067,178.6100006,4085700
2023-07-05 00:00:00+00:00,177.8399963,177.8399963,179.4199982,177.8300018,179.4100037,5650600
2023-07-06 00:00:00+00:00,177.3099976,177.3099976,177.8000031,176.6600037,177.5099945,5133000
2023-07-07 00:00:00+00:00,178.6399994,178.6399994,179.6499939,178.3500061,178.3800049,5200300
2023-07-10 00:00:00+00:00,178.7799988,178.7799988,178.9199982,178.2599945,178.3699951,3320500
2023-07-11 00:00:00+00:00,179.4499969,179.4499969,179.7100067,179.1300049,179.4299927,2819600
2023-07-12 00:00:00+00:00,181.8800049,181.8800049,181.9499969,181.1000061,181.1799927,7062000
2023-07-13 00:00:00+00:00,182.0099945,182.0099945,182.1499939,181.4900055,181.9600067,4527900
2023-07-14 00:00:00+00:00,181.4299927,181.4299927,182.1699982,181.1100006,181.5899963,5389300
2023-07-17 00:00:00+00:00,181.5599976,181.5599976,181.6300049,180.6399994,180.9900055,4152400
2023-07-18 00:00:00+00:00,183.6399994,183.6399994,184.2299957,182.3200073,182.7899933,8242600
2023-07-19 00:00:00+00:00,183.6699982,183.6699982,183.8399963,182.8699951,183.4499969,3911600
2023-07-20 00:00:00+00:00,182.7400055,182.7400055,183.7700043,182.4700012,183.7299957,4972900
2023-07-21 00:00:00+00:00,182.1799927,182.1799927,182.4600067,181.6799927,182.0599976,3843500
2023-07-24 00:00:00+00:00,181.3999939,181.3999939,182.5399933,181.3399963,182.2200012,4370000
2023-07-25 00:00:00+00:00,182.4100037,182.4100037,182.4700012,181.1000061,181.7200012,4090100
2023-07-26 00:00:00+00:00,183.3000031,183.3000031,183.6399994,182.3099976,182.6600037,6158400
2023-07-27 00:00:00+00:00,180.4199982,180.4199982,181.6399994,180.3200073,181.6399994,7592800
2023-07-28 00:00:00+00:00,181.8600006,181.8600006,182.2700043,181.25,181.4799957,3828800
2023-07-31 00:00:00+00:00,182.3500061,182.3500061,183.0899963,182.3099976,182.4299927,5494800
2023-08-01 00:00:00+00:00,180.4600067,180.4600067,181.3800049,180.1900024,180.8500061,6239700
2023-08-02 00:00:00+00:00,179.6000061,179.6000061,180.7899933,179.4100037,180.5700073,6339700
2023-08-03 00:00:00+00:00,179.5399933,179.5399933,179.9499969,179.2799988,179.4400024,4636300
2023-08-04 00:00:00+00:00,180.1900024,180.1900024,180.7700043,179.8500061,180.25,5325700
2023-08-07 00:00:00+00:00,179.7799988,179.7799988,180.1499939,179.2700043,180.1499939,4510400
2023-08-08 00:00:00+00:00,178.6399994,178.6399994,179.3300018,178.4600067,178.6399994,6162900
2023-08-09 00:00:00+00:00,177.7899933,177.7899933,178.9199982,177.7799988,178.6799927,4644000
2023-08-10 00:00:00+00:00,177.6000061,177.6000061,178.6999969,177.5399933,178.2200012,5934600
2023-08-11 00:00:00+00:00,177.6000061,177.6000061,178.3600006,177.4900055,177.6999969,5289400
2023-08-14 00:00:00+00:00,177.0599976,177.0599976,177.5800018,176.5800018,176.8600006,9554500
2023-08-15 00:00:00+00:00,176.5899963,176.5899963,177.4299927,176.3300018,176.75,7582700
2023-08-16 00:00:00+00:00,175.5700073,175.5700073,176.9499969,175.5599976,176.6199951,6559400
2023-08-17 00:00:00+00:00,175.3000031,175.3000031,176.5599976,174.9299927,176.5299988,7937700
2023-08-18 00:00:00+00:00,175.3300018,175.3300018,176.0599976,175.1000061,175.8300018,6251000
2023-08-21 00:00:00+00:00,175.8099976,175.8099976,175.9400024,174.9600067,175.8999939,4206400
2023-08-22 00:00:00+00:00,176.1000061,176.1000061,176.25,175.3099976,175.8300018,5892500
2023-08-23 00:00:00+00:00,177.8899994,177.8899994,178.2200012,177.0700073,177.3200073,7949100
2023-08-24 00:00:00+00:00,177.8500061,177.8500061,178.4900055,177.4100037,177.6600037,5526400
2023-08-25 00:00:00+00:00,177.6199951,177.6199951,178.3800049,176.6300049,177.5800018,6132800
2023-08-28 00:00:00+00:00,178.1300049,178.1300049,178.7299957,177.5099945,177.6499939,4740700
2023-08-29 00:00:00+00:00,179.8699951,179.8699951,179.8800049,177.8999939,178.0299988,7576600
2023-08-30 00:00:00+00:00,180.3200073,180.3200073,180.8800049,180.2899933,180.5800018,6593700
2023-08-31 00:00:00+00:00,180.0200043,180.0200043,180.4900055,179.9400024,180.3699951,4795600
2023-09-01 00:00:00+00:00,180.1100006,180.1100006,181.1199951,179.5099945,180.8000031,4969300
2023-09-05 00:00:00+00:00,178.6399994,178.6399994,179.4400024,178.6399994,179.3300018,7056800
2023-09-06 00:00:00+00:00,177.8300018,177.8300018,179.0099945,177.6999969,178.3300018,6427200
2023-09-07 00:00:00+00:00,178.0200043,178.0200043,178.3699951,177.8999939,178.3099976,3257200
2023-09-08 00:00:00+00:00,178.0800018,178.0800018,179.0500031,177.8999939,178.3600006,3292700
2023-09-11 00:00:00+00:00,178.4100037,178.4100037,179.0700073,178.2599945,178.9700012,3689100
2023-09-12 00:00:00+00:00,177.4900055,177.4900055,177.6999969,177.0500031,177.1100006,4445400
2023-09-13 00:00:00+00:00,177.0800018,177.0800018,177.75,177.0399933,177.5299988,3874800
2023-09-14 00:00:00+00:00,177.1699982,177.1699982,177.3899994,176.3600006,176.5,6184400
2023-09-15 00:00:00+00:00,178.3399963,178.3399963,179.1100006,178.3399963,178.5500031,5619600
2023-09-18 00:00:00+00:00,179.3899994,179.3899994,179.4100037,178.3800049,178.8200073,5049300
2023-09-19 00:00:00+00:00,179.2200012,179.2200012,179.6499939,179.0299988,179.5399933,4224700
2023-09-20 00:00:00+00:00,179.3500061,179.3500061,180.6600037,179.3200073,179.3399963,9328000
2023-09-21 00:00:00+00:00,178.0500031,178.0500031,178.4900055,177.6900024,177.8600006,7571900
2023-09-22 00:00:00+00:00,178.6199951,178.6199951,178.9499969,178.5099945,178.6499939,3634800
2023-09-25 00:00:00+00:00,177.6999969,177.6999969,178.7100067,177.6399994,178.4100037,5582100
2023-09-26 00:00:00+00:00,176.2799988,176.2799988,177.1399994,176.1600037,176.8300018,7181100
2023-09-27 00:00:00+00:00,174.1000061,174.1000061,175.3200073,173.6999969,175.2700043,10919600
2023-09-28 00:00:00+00:00,173.2299957,173.2299957,174.1399994,172.3200073,173.9100037,10061900
2023-09-29 00:00:00+00:00,171.4499969,171.4499969,174.0299988,171.2700043,173.9199982,10424900
2023-10-02 00:00:00+00:00,169.6499939,169.6499939,170.4600067,169.5,170.2299957,12706000
2023-10-03 00:00:00+00:00,169.1600037,169.1600037,170.0800018,168.75,169.1399994,11459800
2023-10-04 00:00:00+00:00,169.1399994,169.1399994,169.4100037,168.5,169.2100067,10034600
2023-10-05 00:00:00+00:00,168.8300018,168.8300018,169,168.3000031,168.7400055,6970200
2023-10-06 00:00:00+00:00,169.6999969,169.6999969,170.2299957,168.5,169.1699982,9942200
2023-10-09 00:00:00+00:00,172.8200073,172.8200073,172.8600006,171.0800018,171.1799927,10201500
2023-10-10 00:00:00+00:00,172.5299988,172.5299988,172.8000031,171.8999939,172.0800018,5844000
2023-10-11 00:00:00+00:00,173.7899933,173.7899933,174.1300049,173.2599945,173.6000061,7128000
2023-10-12 00:00:00+00:00,173.2599945,173.2599945,174.2299957,173.2400055,174.0599976,5912700
2023-10-13 00:00:00+00:00,178.8300018,178.8300018,179.1000061,176.7200012,176.8899994,18796500
2023-10-16 00:00:00+00:00,177.9600067,177.9600067,178.3300018,177.5399933,177.8399963,8385400
2023-10-17 00:00:00+00:00,178.2899933,178.2899933,179.1300049,177.9799957,178.3699951,8231900
2023-10-18 00:00:00+00:00,180.8699951,180.8699951,182.0200043,179.75,180.8899994,13920800
2023-10-19 00:00:00+00:00,183.0899963,183.0899963,183.4299927,180.8200073,181.0399933,13406600
2023-10-20 00:00:00+00:00,183.5899963,183.5899963,185.2299957,183.0899963,183.4299927,12782800
2023-10-23 00:00:00+00:00,182.9700012,182.9700012,183.5599976,182.7100067,183.5099945,9479800
2023-10-24 00:00:00+00:00,182.9499969,182.9499969,183.3999939,181.6799927,182.0700073,6594000
2023-10-25 00:00:00+00:00,183.7200012,183.7200012,184.3000031,182.0399933,183.4199982,10087000
2023-10-26 00:00:00+00:00,184.0099945,184.0099945,184.4900055,182.8699951,183.3999939,7671400
2023-10-27 00:00:00+00:00,186.1499939,186.1499939,186.3600006,183.4700012,183.7599945,14102800
2023-10-30 00:00:00+00:00,185.1000061,185.1000061,185.6999969,184.7299957,185.5399933,8756400
2023-10-31 00:00:00+00:00,184.0899963,184.0899963,186.2100067,183.5,185.0800018,10104600
2023-11-01 00:00:00+00:00,183.5099945,183.5099945,185,182.6699982,183.9100037,9048600
2023-11-02 00:00:00+00:00,184.1199951,184.1199951,184.2799988,183.5,184.1300049,7343700
2023-11-03 00:00:00+00:00,184.7899933,184.7899933,185.4700012,184.3500061,184.4799957,8529000
2023-11-06 00:00:00+00:00,183.3500061,183.3500061,184.2299957,183.3399963,184.1399994,8274700
2023-11-07 00:00:00+00:00,182.5899963,182.5899963,182.6499939,181.75,182.25,6795800
2023-11-08 00:00:00+00:00,180.7700043,180.7700043,182.0700073,180.5700073,182.0099945,6738300
2023-11-09 00:00:00+00:00,181.4900055,181.4900055,182.2799988,180.8899994,180.9799957,6486300
2023-11-10 00:00:00+00:00,179.5099945,179.5099945,180.5899963,179.25,180.5099945,7606600
2023-11-13 00:00:00+00:00,180.5099945,180.5099945,180.7299957,179.1100006,179.3999939,5385900
2023-11-14 00:00:00+00:00,182.1199951,182.1199951,182.75,181.6199951,181.6999969,6831600
2023-11-15 00:00:00+00:00,181.6399994,181.6399994,182.1799927,181.3099976,182.0299988,4909400
2023-11-16 00:00:00+00:00,183.6900024,183.6900024,184.3200073,182.8000031,182.8500061,8253300
2023-11-17 00:00:00+00:00,183.6699982,183.6699982,184.1300049,183.4499969,183.9600067,4871100
2023-11-20 00:00:00+00:00,183.3699951,183.3699951,183.4799957,182.2299957,182.3200073,5389300
2023-11-21 00:00:00+00:00,185.3500061,185.3500061,186.1199951,185.0700073,185.5700073,7322400
2023-11-22 00:00:00+00:00,184.5599976,184.5599976,185.7200012,184.2700043,185.4700012,4337700
2023-11-24 00:00:00+00:00,185.5200043,185.5200043,185.75,185.1600037,185.4700012,2445100
2023-11-27 00:00:00+00:00,186.7700043,186.7700043,186.8000031,185.9299927,186.5599976,6320400
2023-11-28 00:00:00+00:00,189.2599945,189.2599945,189.3999939,187.5200043,187.8999939,10901900
2023-11-29 00:00:00+00:00,189.5399933,189.5399933,189.9900055,189.0200043,189.1600037,8407300
2023-11-30 00:00:00+00:00,188.75,188.75,189.2400055,188.2799988,188.8899994,7558100
2023-12-01 00:00:00+00:00,192.0099945,192.0099945,192.3999939,188.6900024,188.8099976,16724900
2023-12-04 00:00:00+00:00,187.8600006,187.8600006,190.3800049,187.2599945,189.6000061,18460500
2023-12-05 00:00:00+00:00,187.1499939,187.1499939,187.8800049,186.3000031,187.5500031,7027700
2023-12-06 00:00:00+00:00,187.8399963,187.8399963,188.4600067,187.5,188.3200073,5778600
2023-12-07 00:00:00+00:00,188.1499939,188.1499939,188.5899963,187.2599945,188.4499969,5802000
2023-12-08 00:00:00+00:00,185.6399994,185.6399994,186.7799988,184.8999939,185.9299927,7880300
2023-12-11 00:00:00+00:00,183.5899963,183.5899963,184.5299988,183.1499939,184.5,8519500
2023-12-12 00:00:00+00:00,183.4900055,183.4900055,183.9799957,183.2599945,183.8399963,5056900
2023-12-13 00:00:00+00:00,187.6300049,187.6300049,187.6600037,183.3800049,183.8200073,10635500
2023-12-14 00:00:00+00:00,188.7299957,188.7299957,189.8200073,188.0800018,188.8600006,9107200
2023-12-15 00:00:00+00:00,187,187,188.9600067,186.8200073,188.5200043,8323800
2023-12-18 00:00:00+00:00,187.8500061,187.8500061,188.4900055,187.2400055,187.5,5358000
2023-12-19 00:00:00+00:00,189.1300049,189.1300049,189.7200012,188.1300049,188.2299957,6025600
2023-12-20 00:00:00+00:00,188.1000061,188.1000061,188.9600067,188.0899963,188.6900024,6002400
2023-12-21 00:00:00+00:00,189.4299927,189.4299927,189.6199951,188.75,189.2100067,4620000
2023-12-22 00:00:00+00:00,190.2700043,190.2700043,191.8800049,190.0700073,191.6000061,7175400
2023-12-26 00:00:00+00:00,191.7200012,191.7200012,191.7400055,190.3999939,190.9700012,4502700
2023-12-27 00:00:00+00:00,192.5899963,192.5899963,193.1799927,191.5399933,191.7700043,5813300
2023-12-28 00:00:00+00:00,191.4700012,191.4700012,192.8899994,191.4400024,192.3399963,6171500
2023-12-29 00:00:00+00:00,191.1699982,191.1699982,191.6399994,190.7400055,190.9900055,4610300
2024-01-02 00:00:00+00:00,190.7200012,190.7200012,191.8899994,190.5,191.4400024,6025600
2024-01-03 00:00:00+00:00,189.1300049,189.1300049,189.8600006,188.1600037,188.7700043,8661600
2024-01-04 00:00:00+00:00,189.3200073,189.3200073,189.75,188.6900024,189.0800018,4416700
2024-01-05 00:00:00+00:00,189.3500061,189.3500061,191.2599945,189.0800018,189.6799927,7481200
2024-01-08 00:00:00+00:00,187.8699951,187.8699951,188.7400055,187.1100006,187.2100067,6215000
2024-01-09 00:00:00+00:00,187.9299927,187.9299927,188.7799988,187.7299957,188.6799927,4437300
2024-01-10 00:00:00+00:00,187.5,187.5,188.4400024,187.2100067,188.1399994,4504700
2024-01-11 00:00:00+00:00,187.8699951,187.8699951,188.5500031,186.5599976,188.0200043,6831100
2024-01-12 00:00:00+00:00,189.7100067,189.7100067,191.0800018,189.1600037,190.6699982,6831400
2024-01-16 00:00:00+00:00,187.9100037,187.9100037,189.2599945,187.5399933,189.1499939,6548100
2024-01-17 00:00:00+00:00,185.8399963,185.8399963,187.4199982,185.4499969,187.3099976,8643200
2024-01-18 00:00:00+00:00,187.3699951,187.3699951,187.3999939,186.3000031,186.3600006,4685200
2024-01-19 00:00:00+00:00,187.9299927,187.9299927,188.3000031,187.4400024,188.2599945,5719100
2024-01-22 00:00:00+00:00,187.2200012,187.2200012,187.7599945,186.8500061,187.2299957,4397500
2024-01-23 00:00:00+00:00,187.9499969,187.9499969,188.1499939,187.2799988,187.4499969,5040800
2024-01-24 00:00:00+00:00,186.3999939,186.3999939,188.3699951,186.3200073,188.3300018,6085400
2024-01-25 00:00:00+00:00,187.1399994,187.1399994,187.6399994,186.4600067,187.3399963,4651000
2024-01-26 00:00:00+00:00,187.0099945,187.0099945,187.3800049,186.7599945,187.2700043,5064800
2024-01-29 00:00:00+00:00,188.3300018,188.3300018,188.5399933,187.1900024,188.3099976,5629700
2024-01-30 00:00:00+00:00,188.5899963,188.5899963,189.8300018,187.9799957,189.6999969,4976500
2024-01-31 00:00:00+00:00,188.4499969,188.4499969,190.4600067,188.1300049,189.3699951,7886100
2024-02-01 00:00:00+00:00,190.4100037,190.4100037,191.3600006,188.9900055,189.7100067,10278100
2024-02-02 00:00:00+00:00,188.6100006,188.6100006,188.8699951,187.8500061,188.0700073,7337000
2024-02-05 00:00:00+00:00,187.5700073,187.5700073,187.8200073,186.6999969,186.8800049,5436100
2024-02-06 00:00:00+00:00,188.5500031,188.5500031,188.8500061,187.7400055,187.9400024,4866100
2024-02-07 00:00:00+00:00,188.5,188.5,189.3899994,188.2799988,188.4499969,6276900
2024-02-08 00:00:00+00:00,188.3300018,188.3300018,188.5299988,187.8200073,187.9100037,3873300
2024-02-09 00:00:00+00:00,187.6000061,187.6000061,187.7700043,187.1399994,187.5599976,4412600
2024-02-12 00:00:00+00:00,187.1100006,187.1100006,187.2700043,186.3600006,186.6000061,4706300
2024-02-13 00:00:00+00:00,184.5299988,184.5299988,185.3800049,184.3300018,185.3500061,9525800
2024-02-14 00:00:00+00:00,184.4199982,184.4199982,184.8800049,183.7799988,184.2700043,7031600
2024-02-15 00:00:00+00:00,185.6600037,185.6600037,186.0200043,185.1000061,185.6000061,6228900
2024-02-16 00:00:00+00:00,186.3399963,186.3399963,186.6699982,184.8399963,185.0800018,6516800
2024-02-20 00:00:00+00:00,187.4700012,187.4700012,188.0299988,187.3999939,187.9600067,5531200
2024-02-21 00:00:00+00:00,187.4799957,187.4799957,188.0399933,187.1000061,187.8800049,5790000
2024-02-22 00:00:00+00:00,187.5599976,187.5599976,187.6399994,187.0500031,187.5599976,4550800
2024-02-23 00:00:00+00:00,188.6199951,188.6199951,189.1799927,187.4600067,187.5599976,6827300
2024-02-26 00:00:00+00:00,188.1999969,188.1999969,188.3600006,187.5299988,187.7899933,4491900
2024-02-27 00:00:00+00:00,188,188,188.7200012,187.8800049,188.5800018,5165400
2024-02-28 00:00:00+00:00,188.3399963,188.3399963,188.5200043,188.0299988,188.3399963,2824100
2024-02-29 00:00:00+00:00,189.3099976,189.3099976,189.9199982,189.2299957,189.6399994,6848600
2024-03-01 00:00:00+00:00,192.8899994,192.8899994,193.3999939,189.4400024,190.2700043,13404800
2024-03-04 00:00:00+00:00,196.0099945,196.0099945,196.3300018,193.8800049,194.1499939,12216300
2024-03-05 00:00:00+00:00,197.1900024,197.1900024,198.1399994,196.6499939,197.4400024,9672200
2024-03-06 00:00:00+00:00,198.8099976,198.8099976,199.3000031,197.4400024,198.0800018,10459300
2024-03-07 00:00:00+00:00,199.9400024,199.9400024,200.1100006,198.9100037,199.5399933,8403700
2024-03-08 00:00:00+00:00,201.6300049,201.6300049,203.3000031,200.4499969,200.8899994,13516800
2024-03-11 00:00:00+00:00,202,202,202.4100037,201.4600067,201.7100067,7329600
2024-03-12 00:00:00+00:00,199.7899933,199.7899933,200.6300049,199.1600037,200.4199982,9436600
2024-03-13 00:00:00+00:00,201.1900024,201.1900024,201.8600006,200.3500061,200.4400024,5930000
2024-03-14 00:00:00+00:00,200.3500061,200.3500061,200.4700012,199.3399963,200.3699951,6865000
2024-03-15 00:00:00+00:00,199.7100067,199.7100067,200.6300049,199.5700073,199.9400024,4551500
2024-03-18 00:00:00+00:00,200.0299988,200.0299988,200.1499939,199.5099945,199.6600037,7206800
2024-03-19 00:00:00+00:00,199.8000031,199.8000031,199.8099976,198.9400024,199.6199951,4657500
2024-03-20 00:00:00+00:00,202.1799927,202.1799927,202.6600037,199.1199951,199.1600037,9593800
2024-03-21 00:00:00+00:00,201.9700012,201.9700012,203.9199982,200.6000061,203.8800049,7396500
2024-03-22 00:00:00+00:00,200.3500061,200.3500061,201.8600006,199.7200012,201.3200073,6913600
2024-03-25 00:00:00+00:00,200.9900055,200.9900055,201.9499969,200.9700012,201.1900024,4034800
2024-03-26 00:00:00+00:00,201.6399994,201.6399994,202.7599945,201.0700073,202.6499939,5752700
2024-03-27 00:00:00+00:00,203.1000061,203.1000061,203.2200012,202.3200073,202.3200073,6041000
2024-03-28 00:00:00+00:00,205.7200012,205.7200012,206.0500031,203.8699951,204.5399933,9194500
2024-04-01 00:00:00+00:00,207.8200073,207.8200073,208.7299957,206.2899933,208.6799927,13677100
2024-04-02 00:00:00+00:00,210.8899994,210.8899994,211.0299988,208.3600006,209.0700073,13421100
2024-04-03 00:00:00+00:00,212.7400055,212.7400055,212.8300018,210.3000031,210.5700073,11416200
2024-04-04 00:00:00+00:00,211.5200043,211.5200043,213.4499969,211.0200043,212,12307300
2024-04-05 00:00:00+00:00,215.1399994,215.1399994,215.7400055,212.2200012,212.4900055,13363400
2024-04-08 00:00:00+00:00,216.4799957,216.4799957,216.8099976,214.6100006,215.9799957,10331400
2024-04-09 00:00:00+00:00,217.6699982,217.6699982,218.8600006,216.4499969,217.8099976,13079300
2024-04-10 00:00:00+00:00,215.6100006,215.6100006,217.7799988,214.6799927,215.3699951,13317500
2024-04-11 00:00:00+00:00,219.8000031,219.8000031,219.8399963,215.8899994,216.8500061,11415200
2024-04-12 00:00:00+00:00,216.8899994,216.8899994,225.0899963,216.0200043,221.8699951,30876600
2024-04-15 00:00:00+00:00,220.9499969,220.9499969,221.0299988,215.1600037,217.9400024,13239000
2024-04-16 00:00:00+00:00,221.2200012,221.2200012,221.9900055,218.7799988,220.1799927,10746100
2024-04-17 00:00:00+00:00,219.5899963,219.5899963,221.7599945,218.5200043,221.0500031,11521100
2024-04-18 00:00:00+00:00,220.3399963,220.3399963,221.4600067,219.3099976,221.3099976,6496900
2024-04-19 00:00:00+00:00,221.0299988,221.0299988,222.3600006,220.0800018,220.4900055,8369000
2024-04-22 00:00:00+00:00,215.5700073,215.5700073,216.9600067,215.1399994,216.3500061,13404300
2024-04-23 00:00:00+00:00,215.0399933,215.0399933,215.8600006,213.8699951,213.9600067,10730300
2024-04-24 00:00:00+00:00,214.6399994,214.6399994,216.3500061,214.3600006,214.7599945,5741100
2024-04-25 00:00:00+00:00,215.9199982,215.9199982,217.0500031,214.3399963,214.4700012,6606500
2024-04-26 00:00:00+00:00,216.6199951,216.6199951,217.0700073,215.5299988,216.7700043,6268500
2024-04-29 00:00:00+00:00,216.1799927,216.1799927,217.2200012,215.25,216.0200043,6409900
2024-04-30 00:00:00+00:00,211.8699951,211.8699951,214.1300049,211.8000031,213.3800049,11248600
2024-05-01 00:00:00+00:00,213.7899933,213.7899933,215.5,212.4100037,212.9600067,10373900
2024-05-02 00:00:00+00:00,213.1300049,213.1300049,213.7100067,211.4900055,211.8999939,6287000
2024-05-03 00:00:00+00:00,212.9600067,212.9600067,213.2299957,210.7100067,212.8899994,8679900
2024-05-06 00:00:00+00:00,215.1999969,215.1999969,215.9100037,214.4700012,215.1399994,6840500
2024-05-07 00:00:00+00:00,214.2100067,214.2100067,214.9299927,213.8800049,214.5200043,5660700
2024-05-08 00:00:00+00:00,213.5800018,213.5800018,214.8000031,213.5,213.6199951,4462700
2024-05-09 00:00:00+00:00,216.9499969,216.9499969,216.9499969,214.4400024,214.4799957,7732500
2024-05-10 00:00:00+00:00,218.7100067,218.7100067,219.6000061,218.0800018,219.2200012,8700900
2024-05-13 00:00:00+00:00,216.2599945,216.2599945,217.3099976,215.8000031,217.0599976,4896300
2024-05-14 00:00:00+00:00,218.0899963,218.0899963,218.3800049,216.9799957,217.3099976,4662700
2024-05-15 00:00:00+00:00,220.8899994,220.8899994,221.1900024,217.6499939,219.0599976,9297700
2024-05-16 00:00:00+00:00,220.0299988,220.0299988,220.5899963,219.4100037,220.1399994,4301700
2024-05-17 00:00:00+00:00,223.6600037,223.6600037,223.8500061,221.6699982,222.1799927,10481900
2024-05-20 00:00:00+00:00,224.5599976,224.5599976,225.6600037,223.0200043,223.7899933,5990900
2024-05-21 00:00:00+00:00,224.2299957,224.2299957,225.2100067,223.6999969,224.7700043,4002600
2024-05-22 00:00:00+00:00,220.1100006,220.1100006,223.2400055,219.7400055,223.0899963,8903100
2024-05-23 00:00:00+00:00,215.7200012,215.7200012,219.2299957,215.6600037,218.7799988,9537900
2024-05-24 00:00:00+00:00,215.9199982,215.9199982,217.2100067,215.7400055,216.9600067,4208800
2024-05-28 00:00:00+00:00,218.1900024,218.1900024,218.5899963,217.2100067,218.4299927,3809700
2024-05-29 00:00:00+00:00,216.1600037,216.1600037,217.1600037,216.1199951,216.9199982,4185000
2024-05-30 00:00:00+00:00,216.5700073,216.5700073,217.5099945,216.4100037,216.6900024,3071300
2024-05-31 00:00:00+00:00,215.3000031,215.3000031,217.9600067,214.6499939,217.7700043,5617200
2024-06-03 00:00:00+00:00,217.2200012,217.2200012,217.8200073,215.5399933,215.9199982,6172600
2024-06-04 00:00:00+00:00,215.2700043,215.2700043,216.2400055,214.1999969,216.2400055,5509400
2024-06-05 00:00:00+00:00,217.8200073,217.8200073,218.0800018,215.9299927,216.6900024,5479200
2024-06-06 00:00:00+00:00,219.4299927,219.4299927,219.9700012,218.1000061,218.3600006,5283900
2024-06-07 00:00:00+00:00,211.6000061,211.6000061,215.1900024,211.5399933,215.0700073,12195100
2024-06-10 00:00:00+00:00,213.5399933,213.5399933,214.0200043,212.7599945,213.1300049,4219600
2024-06-11 00:00:00+00:00,214.1499939,214.1499939,214.3800049,213.2400055,213.9499969,4004100
2024-06-12 00:00:00+00:00,214.7200012,214.7200012,216.5500031,214.1999969,216.4700012,5911900
2024-06-13 00:00:00+00:00,212.9700012,212.9700012,214.9600067,212.2599945,214.4400024,5861100
2024-06-14 00:00:00+00:00,215.7299957,215.7299957,216.0399933,214.9799957,215.3399963,7076500
2024-06-17 00:00:00+00:00,214.6100006,214.6100006,215.2400055,213.6000061,214.8999939,3877700
2024-06-18 00:00:00+00:00,215.4700012,215.4700012,215.8300018,214.0399933,214.3800049,4921400
2024-06-20 00:00:00+00:00,218.1600037,218.1600037,218.7400055,216.1499939,216.3200073,7290500
2024-06-21 00:00:00+00:00,214.7799988,214.7799988,217.8999939,214.2599945,217.8300018,8935400
2024-06-24 00:00:00+00:00,215.6300049,215.6300049,215.9400024,215.1999969,215.5500031,4626900
2024-06-25 00:00:00+00:00,214.5599976,214.5599976,215.3099976,214.1199951,214.9600067,3847700
2024-06-26 00:00:00+00:00,212.5800018,212.5800018,213.1100006,212.1199951,212.3899994,4690300
2024-06-27 00:00:00+00:00,214.9900055,214.9900055,215.5,214.4499969,214.7100067,4977800
2024-06-28 00:00:00+00:00,215.0099945,215.0099945,215.8099976,214.8200073,215.6399994,3955100
