,Date,Close/Last,Volume,Open,High,Low
37,2022-09-07,1727.8,169690.0,1712.9,1731.2,1701.7
38,2022-09-06,1712.9,202021.0,1724.2,1737.4,1710.6
39,2022-09-02,1722.6,171140.0,1707.8,1729.5,1705.9
40,2022-09-01,1709.3,192532.0,1723.0,1723.0,1699.1
41,2022-08-31,1726.2,169549.0,1735.5,1738.0,1720.6
42,2022-08-30,1736.3,126018.0,1749.8,1752.8,1732.9
43,2022-08-29,1749.7,151838.0,1748.4,1757.9,1731.4
44,2022-08-26,1749.8,169654.0,1771.8,1772.3,1746.2
45,2022-08-25,1771.4,114539.0,1764.4,1778.8,1763.0
46,2022-08-24,1761.5,111405.0,1761.3,1769.5,1754.8
47,2022-08-23,1761.2,140603.0,1750.0,1767.5,1743.1
48,2022-08-22,1748.4,137883.0,1760.6,1762.1,1740.2
49,2022-08-19,1762.9,133714.0,1773.1,1773.3,1759.1
50,2022-08-18,1771.2,119686.0,1777.1,1786.3,1768.8
51,2022-08-17,1776.7,134521.0,1790.8,1796.6,1773.9
52,2022-08-16,1789.7,90514.0,1795.5,1798.0,1785.4
53,2022-08-15,1798.1,134361.0,1818.9,1818.9,1787.6
54,2022-08-12,1815.5,114600.0,1805.2,1819.1,1799.6
55,2022-08-11,1807.2,115221.0,1807.9,1814.9,1798.6
56,2022-08-10,1813.7,151584.0,1811.5,1824.6,1803.3
57,2022-08-09,1812.3,117689.0,1805.5,1817.0,1799.4
58,2022-08-08,1805.2,101477.0,1790.3,1806.4,1786.9
59,2022-08-05,1791.2,164173.0,1807.7,1811.6,1780.2
60,2022-08-04,1806.9,146208.0,1782.1,1812.0,1779.4
61,2022-08-03,1776.4,147085.0,1777.3,1789.4,1770.0
62,2022-08-02,1789.7,169496.0,1789.2,1805.0,1776.0
63,2022-08-01,1787.7,131463.0,1782.5,1792.5,1774.3
64,2022-07-29,1781.8,136893.0,1773.1,1784.6,1768.4
65,2022-07-28,1769.2,186813.0,1751.4,1774.4,1750.4
66,2022-07-27,1737.5,114058.0,1733.1,1758.2,1727.0
67,2022-07-26,1735.7,84467.0,1735.9,1744.3,1729.6
68,2022-07-25,1737.1,73873.0,1744.0,1752.5,1730.9
69,2022-07-22,1745.3,70482.0,1735.3,1755.9,1729.8
70,2022-07-21,1731.3,56532.0,1711.5,1737.3,1696.1
71,2022-07-20,1717.7,47329.0,1727.0,1730.4,1707.8
72,2022-07-19,1728.1,23419.0,1725.2,1734.2,1720.7
73,2022-07-18,1710.2,144409.0,1706.4,1722.0,1704.4
74,2022-07-15,1703.6,172240.0,1708.2,1714.2,1696.6
75,2022-07-14,1705.8,242301.0,1733.6,1734.8,1695.0
76,2022-07-13,1735.5,269477.0,1723.6,1744.3,1704.5
77,2022-07-12,1724.8,230448.0,1731.3,1742.2,1721.6
78,2022-07-11,1731.7,151802.0,1741.5,1743.0,1729.0
79,2022-07-08,1742.3,166939.0,1738.7,1751.7,1726.0
80,2022-07-07,1739.7,143028.0,1737.2,1748.2,1734.7
81,2022-07-06,1736.5,249079.0,1764.2,1771.5,1730.7
82,2022-07-05,1763.9,293094.0,1814.4,1815.2,1763.0
83,2022-07-01,1801.5,238651.0,1808.1,1813.6,1783.4
84,2022-06-30,1807.3,196788.0,1819.2,1826.8,1802.5
85,2022-06-29,1817.5,147761.0,1821.4,1834.9,1810.7
86,2022-06-28,1821.2,103812.0,1823.6,1830.9,1819.1
87,2022-06-27,1824.8,135496.0,1839.6,1842.8,1821.8
88,2022-06-24,1830.3,134283.0,1824.2,1833.7,1817.7
89,2022-06-23,1829.8,159259.0,1839.7,1829.1,1824.0
90,2022-06-22,1838.4,142428.0,1834.9,1850.3,1824.5
91,2022-06-21,1838.8,171831.0,1840.6,1848.4,1830.7
92,2022-06-17,1840.6,137967.0,1859.3,1861.5,1836.1
93,2022-06-16,1849.9,173720.0,1835.8,1860.2,1816.3
94,2022-06-15,1819.6,198265.0,1809.7,1845.4,1808.4
95,2022-06-14,1813.5,155376.0,1820.9,1833.3,1806.1
96,2022-06-13,1831.8,243512.0,1879.0,1882.5,1819.0
97,2022-06-10,1875.5,258683.0,1850.4,1879.6,1826.5
98,2022-06-09,1852.8,123946.0,1855.1,1857.8,1841.9
99,2022-06-08,1856.5,110022.0,1855.0,1862.4,1846.6
100,2022-06-07,1852.1,115125.0,1843.5,1858.2,1838.5
101,2022-06-06,1843.7,95742.0,1853.7,1861.2,1843.0
102,2022-06-03,1850.2,110502.0,1872.6,1878.6,1849.7
103,2022-06-02,1871.4,123196.0,1849.9,1874.4,1846.5
104,2022-06-01,1848.7,152568.0,1840.0,1853.0,1830.2
105,2022-05-31,1848.4,191376.0,1856.5,1867.9,1837.6
106,2022-05-27,1857.3,119997.0,1855.1,1866.9,1851.9
107,2022-05-26,1853.9,88345.0,1857.9,1859.0,1842.5
108,2022-05-25,1852.5,95996.0,1871.2,1872.7,1845.0
109,2022-05-24,1871.4,69225.0,1858.6,1875.0,1853.9
110,2022-05-23,1853.9,57586.0,1850.9,1870.4,1849.7
111,2022-05-20,1848.4,40522.0,1847.4,1854.0,1837.3
112,2022-05-19,1847.8,36782.0,1821.3,1854.5,1814.9
113,2022-05-18,1822.4,33301.0,1820.2,1829.3,1811.7
114,2022-05-17,1818.9,134758.0,1823.9,1834.8,1811.0
115,2022-05-16,1814.0,156521.0,1809.4,1826.0,1785.0
116,2022-05-13,1808.2,172127.0,1821.4,1827.6,1797.2
117,2022-05-12,1824.6,230455.0,1852.3,1858.8,1820.1
118,2022-05-11,1853.7,219335.0,1836.6,1857.8,1830.6
119,2022-05-10,1841.0,235122.0,1853.9,1864.7,1834.5
120,2022-05-09,1858.6,194520.0,1883.7,1885.6,1851.0
121,2022-05-06,1882.8,165627.0,1877.5,1894.0,1865.0
122,2022-05-05,1875.7,212206.0,1884.1,1910.7,1872.3
123,2022-05-04,1868.8,155972.0,1868.3,1892.0,1861.1
124,2022-05-03,1870.6,161150.0,1863.6,1878.4,1849.7
125,2022-05-02,1863.6,186052.0,1896.2,1900.4,1853.4
126,2022-04-29,1911.7,169590.0,1895.8,1921.3,1893.5
127,2022-04-28,1891.3,166979.0,1886.8,1897.8,1870.9
128,2022-04-27,1888.7,168759.0,1907.4,1908.1,1881.6
129,2022-04-26,1904.1,159198.0,1899.8,1912.2,1896.3
130,2022-04-25,1896.0,222175.0,1931.9,1935.5,1891.8
131,2022-04-22,1934.3,172335.0,1953.1,1957.8,1928.0
132,2022-04-21,1948.2,149700.0,1960.0,1960.1,1938.0
133,2022-04-20,1955.6,136017.0,1952.7,1960.9,1941.0
134,2022-04-19,1959.0,176033.0,1981.2,1985.1,1945.5
135,2022-04-18,1986.4,135491.0,1978.5,2003.0,1974.4
136,2022-04-14,1974.9,136906.0,1981.6,1984.0,1962.7
137,2022-04-13,1984.7,128353.0,1970.5,1985.8,1966.3
138,2022-04-12,1976.1,167267.0,1957.4,1982.7,1953.0
139,2022-04-11,1948.2,179115.0,1949.6,1974.6,1942.9
140,2022-04-08,1945.6,138521.0,1934.3,1952.2,1930.4
141,2022-04-07,1937.8,119672.0,1928.1,1941.7,1923.3
142,2022-04-06,1923.1,149065.0,1927.6,1937.6,1916.2
143,2022-04-05,1927.5,142736.0,1937.3,1948.9,1920.9
144,2022-04-04,1934.0,106062.0,1927.1,1941.6,1918.2
145,2022-04-01,1923.7,129770.0,1942.4,1944.5,1921.4
146,2022-03-31,1954.0,143756.0,1937.3,1955.0,1923.0
147,2022-03-30,1939.0,133201.0,1924.0,1943.4,1920.1
148,2022-03-29,1918.0,207331.0,1927.2,1934.4,1893.2
149,2022-03-28,1944.7,106563.0,1962.5,1965.2,1920.7
150,2022-03-25,1959.8,60137.0,1963.2,1970.4,1948.2
151,2022-03-24,1967.7,65218.0,1948.9,1972.5,1942.9
152,2022-03-23,1942.6,48141.0,1926.3,1953.9,1920.7
153,2022-03-22,1926.7,46165.0,1941.0,1944.7,1915.5
154,2022-03-21,1934.8,46403.0,1927.4,1947.2,1922.2
155,2022-03-18,1933.9,34050.0,1947.9,1950.9,1922.7
156,2022-03-17,1948.2,32640.0,1933.4,1955.6,1929.0
157,2022-03-16,1909.2,188471.0,1920.1,1930.1,1895.2
158,2022-03-15,1929.7,208752.0,1953.7,1956.9,1908.1
159,2022-03-14,1960.8,146870.0,1988.7,1994.8,1952.0
160,2022-03-11,1985.0,234258.0,2000.3,2004.0,1960.6
161,2022-03-10,2000.4,279944.0,1992.8,2015.1,1975.0
162,2022-03-09,1988.2,329822.0,2060.2,2068.5,1981.0
163,2022-03-08,2043.3,413624.0,2001.0,2078.8,1985.8
164,2022-03-07,1995.9,345526.0,1978.5,2007.5,1964.2
165,2022-03-04,1966.6,228205.0,1938.5,1974.9,1931.5
166,2022-03-03,1935.9,170994.0,1931.7,1944.6,1923.1
167,2022-03-02,1922.3,221028.0,1945.3,1951.4,1916.0
168,2022-03-01,1943.8,215091.0,1908.4,1952.6,1903.0
169,2022-02-28,1900.7,239416.0,1921.0,1935.2,1892.2
170,2022-02-25,1887.6,220963.0,1906.5,1925.0,1884.4
171,2022-02-24,1926.3,409954.0,1911.9,1976.5,1878.6
172,2022-02-23,1910.4,151417.0,1901.2,1912.9,1891.1
173,2022-02-22,1907.4,323210.0,1903.5,1918.3,1889.7
174,2022-02-18,1899.8,155484.0,1901.4,1905.0,1888.0
175,2022-02-17,1902.0,251680.0,1872.0,1904.0,1869.7
176,2022-02-16,1871.5,136348.0,1855.5,1874.6,1851.8
177,2022-02-15,1856.2,208428.0,1873.8,1881.6,1845.4
178,2022-02-14,1869.4,220292.0,1862.2,1876.5,1851.9
179,2022-02-11,1842.1,232425.0,1827.0,1867.4,1821.1
180,2022-02-10,1837.4,221886.0,1834.0,1843.3,1821.8
181,2022-02-09,1836.6,128735.0,1827.0,1837.1,1825.5
182,2022-02-08,1827.9,138151.0,1821.5,1829.9,1816.0
183,2022-02-07,1821.8,137112.0,1808.0,1824.6,1807.5
184,2022-02-04,1807.8,175521.0,1805.4,1815.8,1792.1
185,2022-02-03,1804.1,168783.0,1807.4,1809.5,1788.5
186,2022-02-02,1810.3,120057.0,1800.8,1812.0,1794.6
187,2022-02-01,1801.5,125228.0,1798.9,1809.7,1796.2
188,2022-01-31,1796.4,134623.0,1792.8,1800.9,1785.8
189,2022-01-28,1786.6,211839.0,1799.6,1800.3,1780.6
190,2022-01-27,1795.0,198030.0,1821.4,1823.8,1792.7
191,2022-01-26,1832.0,146441.0,1850.7,1852.6,1816.4
192,2022-01-25,1855.0,71595.0,1846.0,1856.7,1836.8
193,2022-01-24,1844.2,100586.0,1838.3,1847.2,1831.9
194,2022-01-21,1834.1,66596.0,1842.6,1845.8,1830.6
195,2022-01-20,1844.9,78202.0,1842.9,1850.8,1838.4
196,2022-01-19,1845.5,84788.0,1816.4,1846.1,1811.6
197,2022-01-18,1812.4,347305.0,1818.7,1822.9,1804.7
198,2022-01-14,1816.5,164913.0,1822.1,1829.3,1814.2
199,2022-01-13,1821.4,197305.0,1825.7,1828.3,1811.8
200,2022-01-12,1827.3,173549.0,1821.3,1828.2,1814.4
201,2022-01-11,1818.5,165152.0,1801.3,1823.1,1799.7
202,2022-01-10,1798.8,153934.0,1796.4,1802.0,1789.3
203,2022-01-07,1797.4,218941.0,1791.0,1798.4,1781.3
204,2022-01-06,1789.2,233180.0,1810.6,1811.6,1785.4
205,2022-01-05,1825.1,167651.0,1815.2,1830.7,1808.2
206,2022-01-04,1814.6,162124.0,1801.1,1817.2,1798.1
207,2022-01-03,1800.1,163300.0,1830.1,1833.0,1798.2
208,2021-12-31,1828.6,101324.0,1817.0,1831.4,1815.4
209,2021-12-30,1814.1,110142.0,1805.6,1818.1,1796.2
210,2021-12-29,1805.8,135650.0,1806.6,1808.0,1789.1
211,2021-12-28,1810.9,97605.0,1812.1,1821.6,1805.5
212,2021-12-27,1808.8,80323.0,1810.2,1814.6,1803.6
213,2021-12-23,1811.7,101178.0,1805.6,1812.0,1799.0
214,2021-12-22,1802.2,107201.0,1789.4,1806.3,1785.8
215,2021-12-21,1788.7,131120.0,1791.4,1801.7,1785.0
216,2021-12-20,1794.6,104146.0,1800.2,1804.6,1789.0
217,2021-12-17,1804.9,152640.0,1801.5,1815.7,1796.5
218,2021-12-16,1798.2,164102.0,1777.9,1800.7,1775.7
219,2021-12-15,1764.5,158071.0,1771.9,1781.3,1753.0
220,2021-12-14,1772.3,148182.0,1787.6,1789.8,1766.1
221,2021-12-13,1788.3,103999.0,1784.2,1792.8,1782.2
222,2021-12-10,1784.8,140032.0,1776.3,1791.0,1770.4
223,2021-12-09,1776.7,121045.0,1784.3,1788.4,1773.3
224,2021-12-08,1785.5,106555.0,1785.1,1794.3,1780.1
225,2021-12-07,1784.7,124583.0,1779.5,1789.3,1772.4
226,2021-12-06,1779.5,99840.0,1787.7,1789.0,1776.4
227,2021-12-03,1783.9,170092.0,1769.4,1788.0,1766.0
228,2021-12-02,1762.7,164492.0,1783.8,1785.2,1762.2
229,2021-12-01,1784.3,172176.0,1777.4,1795.7,1773.7
230,2021-11-30,1776.5,234588.0,1786.9,1811.4,1771.2
231,2021-11-29,1785.2,145347.0,1795.2,1801.5,1782.0
232,2021-11-26,1788.1,173605.0,1792.3,1819.3,1781.6
233,2021-11-24,1786.9,101304.0,1792.3,1798.8,1780.2
234,2021-11-23,1786.3,146754.0,1808.7,1815.2,1784.3
235,2021-11-22,1809.1,136164.0,1850.7,1853.0,1805.3
236,2021-11-19,1854.3,61307.0,1863.8,1870.5,1847.0
237,2021-11-18,1864.0,48241.0,1871.7,1875.9,1859.4
238,2021-11-17,1872.8,30319.0,1854.5,1873.1,1853.8
239,2021-11-16,1854.1,212495.0,1864.9,1879.5,1851.0
240,2021-11-15,1866.6,208217.0,1872.6,1873.0,1858.5
241,2021-11-12,1868.5,192007.0,1864.3,1871.4,1847.5
242,2021-11-11,1863.9,178701.0,1851.5,1868.7,1845.1
243,2021-11-10,1848.3,323266.0,1834.5,1870.6,1823.0
244,2021-11-09,1830.8,202363.0,1826.9,1834.8,1821.0
245,2021-11-08,1828.0,180098.0,1820.6,1828.3,1813.8
246,2021-11-05,1816.8,276580.0,1792.6,1820.1,1785.3
247,2021-11-04,1793.5,213034.0,1769.9,1800.3,1769.3
248,2021-11-03,1763.9,248047.0,1789.2,1789.3,1758.5
249,2021-11-02,1789.4,141590.0,1794.8,1797.8,1787.4
250,2021-11-01,1795.8,140366.0,1785.3,1797.5,1780.2
251,2021-10-29,1783.9,248553.0,1801.5,1802.9,1772.4
252,2021-10-28,1802.6,216464.0,1798.7,1812.7,1793.1
253,2021-10-27,1798.8,180196.0,1795.0,1801.0,1784.3
254,2021-10-26,1793.4,195602.0,1808.7,1809.8,1783.0
255,2021-10-25,1806.8,148222.0,1794.2,1811.5,1793.0
256,2021-10-22,1796.3,301766.0,1783.7,1815.5,1783.4
257,2021-10-21,1781.9,136936.0,1782.5,1790.3,1776.8
258,2021-10-20,1784.9,171291.0,1769.4,1789.6,1767.1
259,2021-10-19,1770.5,163590.0,1764.8,1786.0,1763.4
260,2021-10-18,1765.7,151275.0,1767.5,1772.5,1760.3
261,2021-10-15,1768.3,199306.0,1797.3,1797.7,1765.1
262,2021-10-14,1797.9,160575.0,1793.6,1801.9,1787.6
263,2021-10-13,1794.7,292440.0,1760.4,1797.4,1757.9
264,2021-10-12,1759.3,165367.0,1753.6,1770.0,1750.5
265,2021-10-11,1755.7,113114.0,1757.4,1761.1,1749.9
266,2021-10-08,1757.4,234810.0,1757.0,1782.4,1753.6
267,2021-10-07,1759.2,143881.0,1763.8,1767.7,1752.0
268,2021-10-06,1761.8,156675.0,1760.5,1765.9,1745.4
269,2021-10-05,1760.9,150083.0,1770.8,1771.1,1748.6
270,2021-10-04,1767.6,163944.0,1762.6,1771.5,1747.7
271,2021-10-01,1758.4,148890.0,1757.2,1765.2,1749.9
272,2021-09-30,1757.0,237967.0,1726.0,1765.0,1721.8
273,2021-09-29,1722.9,175420.0,1734.0,1746.0,1721.1
274,2021-09-28,1737.5,211821.0,1750.0,1754.3,1727.8
275,2021-09-27,1752.0,135811.0,1751.8,1760.9,1744.7
276,2021-09-24,1751.7,147736.0,1743.7,1758.0,1740.2
277,2021-09-23,1749.8,220098.0,1769.2,1777.1,1737.5
278,2021-09-22,1778.8,169937.0,1775.0,1788.4,1764.6
279,2021-09-21,1778.2,139900.0,1765.5,1782.8,1758.3
280,2021-09-20,1763.8,150573.0,1754.2,1768.4,1742.3
281,2021-09-17,1751.4,180673.0,1754.6,1767.8,1747.1
282,2021-09-16,1756.7,243613.0,1795.5,1797.3,1745.5
283,2021-09-15,1794.8,137513.0,1806.6,1808.5,1791.7
284,2021-09-14,1807.1,193835.0,1794.8,1810.6,1780.6
285,2021-09-13,1794.4,110870.0,1789.8,1800.2,1784.4
286,2021-09-10,1792.1,134148.0,1796.2,1806.0,1788.2
287,2021-09-09,1800.0,152037.0,1790.9,1803.4,1785.1
288,2021-09-08,1793.5,158104.0,1796.1,1804.4,1783.1
289,2021-09-07,1798.5,248598.0,1833.5,1833.5,1793.7
290,2021-09-03,1833.7,181932.0,1811.5,1836.9,1810.9
291,2021-09-02,1811.5,111099.0,1816.2,1819.6,1806.5
292,2021-09-01,1816.0,138802.0,1816.7,1822.7,1810.6
293,2021-08-31,1818.1,162209.0,1812.2,1821.9,1803.4
294,2021-08-30,1812.2,102579.0,1821.6,1826.5,1810.0
295,2021-08-27,1819.5,198760.0,1795.2,1821.9,1785.2
296,2021-08-26,1795.2,131078.0,1793.0,1800.4,1781.3
297,2021-08-25,1791.0,160525.0,1805.1,1805.3,1784.0
298,2021-08-24,1808.5,112953.0,1807.6,1812.2,1802.6
299,2021-08-23,1806.3,150238.0,1781.2,1809.1,1778.0
300,2021-08-20,1784.0,106495.0,1782.8,1791.0,1780.0
301,2021-08-19,1783.1,147534.0,1789.5,1795.0,1774.6
302,2021-08-18,1784.4,131190.0,1787.8,1795.7,1778.8
303,2021-08-17,1787.8,142476.0,1789.1,1797.6,1782.1
304,2021-08-16,1789.8,133821.0,1780.9,1791.3,1772.0
305,2021-08-13,1778.2,140689.0,1754.4,1781.9,1753.0
306,2021-08-12,1751.8,133990.0,1752.9,1759.6,1742.6
307,2021-08-11,1753.3,181306.0,1730.4,1756.7,1724.6
308,2021-08-10,1731.7,178253.0,1732.0,1739.4,1718.5
309,2021-08-09,1726.5,282388.0,1765.0,1765.7,1677.9
310,2021-08-06,1763.1,305778.0,1806.7,1807.0,1759.5
311,2021-08-05,1808.9,166287.0,1814.9,1817.9,1799.7
312,2021-08-04,1814.5,237140.0,1813.7,1835.9,1808.3
313,2021-08-03,1814.1,101460.0,1816.8,1818.2,1809.5
314,2021-08-02,1822.2,157414.0,1817.0,1823.2,1808.2
315,2021-07-30,1817.2,152236.0,1832.5,1835.5,1813.1
316,2021-07-29,1835.8,204918.0,1811.5,1837.5,1810.9
317,2021-07-28,1804.6,195298.0,1802.4,1813.9,1795.6
318,2021-07-27,1804.0,76707.0,1801.5,1809.5,1796.9
319,2021-07-26,1803.4,81390.0,1806.4,1816.1,1800.2
320,2021-07-23,1805.9,88214.0,1811.5,1814.5,1793.1
321,2021-07-22,1809.2,53343.0,1807.8,1812.3,1796.0
322,2021-07-21,1807.4,64012.0,1814.7,1818.1,1798.3
323,2021-07-20,1811.4,216747.0,1813.5,1825.9,1805.2
324,2021-07-19,1809.2,247651.0,1811.6,1818.0,1795.0
325,2021-07-16,1815.0,181535.0,1830.7,1832.7,1809.5
326,2021-07-15,1829.0,168788.0,1828.7,1835.0,1820.6
327,2021-07-14,1825.0,204998.0,1808.3,1831.1,1804.9
328,2021-07-13,1809.9,227638.0,1806.7,1818.0,1798.7
329,2021-07-12,1805.9,188154.0,1808.5,1811.0,1791.0
330,2021-07-09,1810.6,172928.0,1803.2,1813.0,1796.6
331,2021-07-08,1800.2,234021.0,1803.8,1819.5,1793.5
332,2021-07-07,1802.1,168050.0,1797.0,1810.2,1794.1
333,2021-07-06,1794.2,273015.0,1787.5,1815.7,1784.7
334,2021-07-02,1783.3,202365.0,1777.5,1795.9,1774.4
335,2021-07-01,1776.8,167260.0,1770.8,1783.4,1765.9
336,2021-06-30,1771.6,169111.0,1761.9,1774.7,1753.2
337,2021-06-29,1763.6,232701.0,1778.8,1779.2,1750.1
338,2021-06-28,1780.7,158467.0,1782.0,1786.1,1770.4
339,2021-06-25,1777.8,158121.0,1775.7,1791.0,1773.6
340,2021-06-24,1776.7,148872.0,1778.2,1788.6,1772.7
341,2021-06-23,1783.4,175084.0,1779.1,1795.6,1773.1
342,2021-06-22,1777.4,167293.0,1783.2,1790.1,1771.2
343,2021-06-21,1782.9,187249.0,1764.3,1786.9,1764.1
344,2021-06-18,1769.0,254641.0,1773.9,1797.9,1761.2
345,2021-06-17,1774.8,372368.0,1812.3,1826.4,1767.9
346,2021-06-16,1861.4,228605.0,1861.0,1866.0,1804.4
347,2021-06-15,1856.4,152410.0,1867.8,1870.9,1853.0
348,2021-06-14,1865.9,235708.0,1879.6,1879.7,1845.7
349,2021-06-11,1879.6,213681.0,1901.9,1906.2,1876.1
350,2021-06-10,1896.4,244698.0,1891.4,1903.0,1871.8
351,2021-06-09,1895.5,143891.0,1894.4,1901.7,1889.3
352,2021-06-08,1894.4,170166.0,1901.6,1906.9,1885.7
353,2021-06-07,1898.8,142315.0,1894.3,1902.9,1883.7
354,2021-06-04,1892.0,224522.0,1872.7,1894.6,1891.6
355,2021-06-03,1873.3,269228.0,1910.5,1876.0,1872.2
356,2021-06-02,1909.9,160414.0,1903.0,1911.8,1896.4
357,2021-06-01,1905.0,283146.0,1901.8,1903.0,1901.6
358,2021-05-28,1905.3,194069.0,1899.8,1908.8,1884.3
359,2021-05-27,1898.5,203605.0,1899.3,1901.6,1898.9
360,2021-05-26,1903.8,172696.0,1902.4,1915.6,1893.0
361,2021-05-25,1900.5,174389.0,1883.4,1903.7,1900.0
362,2021-05-24,1886.7,51824.0,1885.6,1890.0,1877.9
363,2021-05-21,1878.9,51799.0,1880.4,1892.3,1872.5
364,2021-05-20,1883.9,43110.0,1872.2,1887.2,1866.2
365,2021-05-19,1881.5,387547.0,1870.2,1874.0,1862.0
366,2021-05-18,1868.0,219676.0,1867.3,1870.6,1868.8
367,2021-05-17,1867.6,260925.0,1845.9,1867.9,1866.2
368,2021-05-14,1838.1,222090.0,1826.4,1847.1,1819.0
369,2021-05-13,1824.0,238443.0,1816.2,1829.1,1808.4
370,2021-05-12,1822.8,323911.0,1838.2,1844.7,1813.0
371,2021-05-11,1836.1,294462.0,1836.2,1839.2,1837.3
372,2021-05-10,1837.6,254657.0,1835.4,1846.3,1830.5
373,2021-05-07,1831.3,332450.0,1815.4,1833.4,1830.6
374,2021-05-06,1815.7,277680.0,1787.0,1816.5,1813.0
375,2021-05-05,1784.3,176172.0,1778.4,1788.1,1785.4
376,2021-05-04,1776.0,225083.0,1793.2,1799.5,1769.2
377,2021-05-03,1791.8,198798.0,1768.1,1794.1,1790.8
378,2021-04-30,1767.7,160763.0,1772.4,1770.0,1764.9
379,2021-04-29,1768.3,222795.0,1781.9,1774.5,1771.3
380,2021-04-28,1773.9,190626.0,1776.4,1782.7,1761.8
381,2021-04-27,1778.8,140469.0,1781.1,1785.9,1773.9
382,2021-04-26,1780.1,136847.0,1776.1,1782.4,1780.3
383,2021-04-23,1777.8,171772.0,1784.0,1796.3,1769.5
384,2021-04-22,1782.0,160685.0,1794.5,1784.8,1778.7
385,2021-04-21,1793.1,171089.0,1779.1,1795.9,1790.5
386,2021-04-20,1778.4,165014.0,1770.5,1780.8,1763.5
387,2021-04-19,1770.6,178114.0,1778.8,1790.4,1766.6
388,2021-04-16,1780.2,167944.0,1764.8,1784.7,1760.3
389,2021-04-15,1766.8,193552.0,1736.6,1766.2,1763.6
390,2021-04-14,1736.3,141968.0,1746.4,1737.4,1736.1
391,2021-04-13,1747.6,170934.0,1732.2,1748.1,1744.6
392,2021-04-12,1732.7,122724.0,1744.5,1733.7,1727.0
393,2021-04-09,1744.8,165011.0,1756.5,1758.2,1730.8
394,2021-04-08,1758.2,140648.0,1738.6,1759.4,1733.6
395,2021-04-07,1741.6,118174.0,1744.4,1744.1,1736.0
396,2021-04-06,1743.0,148878.0,1729.2,1745.5,1742.2
397,2021-04-05,1728.8,100575.0,1730.0,1734.4,1721.6
398,2021-04-01,1728.4,166688.0,1709.0,1732.0,1706.4
399,2021-03-31,1715.6,205346.0,1685.9,1716.3,1677.3
400,2021-03-30,1686.0,218812.0,1713.0,1714.8,1678.3
401,2021-03-29,1714.6,171876.0,1732.4,1734.8,1705.6
402,2021-03-26,1734.7,98882.0,1727.5,1737.9,1721.2
403,2021-03-25,1727.3,73549.0,1736.0,1732.2,1722.5
404,2021-03-24,1735.5,68820.0,1728.2,1739.9,1724.8
405,2021-03-23,1727.5,62567.0,1741.2,1729.3,1727.7
406,2021-03-22,1740.4,36260.0,1747.5,1749.2,1728.6
407,2021-03-19,1743.9,36859.0,1736.3,1748.2,1729.3
408,2021-03-18,1734.6,18942.0,1745.9,1756.0,1719.1
409,2021-03-17,1727.1,214084.0,1730.0,1750.6,1722.0
410,2021-03-16,1730.9,170463.0,1730.7,1740.5,1724.4
411,2021-03-15,1729.2,158839.0,1726.5,1733.2,1719.2
412,2021-03-12,1719.8,222995.0,1720.5,1728.0,1696.6
413,2021-03-11,1722.6,197168.0,1725.0,1738.0,1716.8
414,2021-03-10,1721.8,213679.0,1714.5,1725.3,1705.6
415,2021-03-09,1716.9,233565.0,1679.3,1718.7,1676.7
416,2021-03-08,1678.0,258100.0,1701.6,1712.0,1673.3
417,2021-03-05,1698.5,254927.0,1695.3,1705.7,1683.0
418,2021-03-04,1700.7,271077.0,1708.4,1721.6,1687.6
419,2021-03-03,1715.8,251741.0,1736.5,1739.1,1699.4
420,2021-03-02,1733.6,230514.0,1722.8,1737.8,1704.6
421,2021-03-01,1723.0,238037.0,1732.8,1757.4,1717.2
422,2021-02-26,1728.8,351549.0,1770.9,1734.4,1725.5
423,2021-02-25,1775.4,309165.0,1804.9,1781.7,1763.9
424,2021-02-24,1797.9,220240.0,1805.0,1813.0,1782.2
425,2021-02-23,1805.9,187078.0,1809.3,1815.2,1794.5
426,2021-02-22,1808.4,216129.0,1782.0,1812.4,1778.6
427,2021-02-19,1777.4,247288.0,1774.6,1790.9,1759.0
428,2021-02-18,1775.0,220586.0,1776.0,1775.8,1772.8
429,2021-02-17,1772.8,250909.0,1793.1,1779.9,1770.6
430,2021-02-16,1799.0,348000.0,1795.0,1796.1,1793.0
431,2021-02-12,1823.2,169671.0,1825.4,1825.1,1819.1
432,2021-02-11,1826.8,143597.0,1844.3,1848.6,1821.7
433,2021-02-10,1842.7,173508.0,1838.3,1856.6,1834.0
434,2021-02-09,1837.5,151353.0,1832.4,1849.5,1830.3
435,2021-02-08,1834.2,171978.0,1818.1,1840.6,1807.3
436,2021-02-05,1813.0,202612.0,1794.3,1816.0,1792.2
437,2021-02-04,1791.2,269731.0,1834.5,1835.7,1784.6
438,2021-02-03,1835.1,134552.0,1838.5,1845.9,1830.1
439,2021-02-02,1833.4,226676.0,1863.6,1866.3,1830.4
440,2021-02-01,1863.9,237650.0,1865.0,1876.0,1851.7
441,2021-01-29,1850.3,269474.0,1845.6,1851.7,1843.8
442,2021-01-28,1841.2,270329.0,1847.2,1846.1,1843.1
443,2021-01-27,1848.9,163249.0,1854.3,1847.6,1841.5
444,2021-01-26,1854.8,89895.0,1858.7,1864.5,1851.1
445,2021-01-25,1859.0,86197.0,1858.6,1870.9,1850.0
446,2021-01-22,1859.9,74763.0,1874.0,1874.1,1839.7
447,2021-01-21,1869.3,47567.0,1875.6,1874.5,1870.8
